zipcode,streetAddress,homeStatus,homeType,latitude,longitude,yearBuilt,lotAreaValue,lotAreaUnits,livingAreaValue,livingAreaUnitsShort,garageParkingCapacity,bedrooms,bathrooms,bathroomsFull,stories,flooring,foundationDetails,heating,cooling,fireplaceFeatures,sewer,roofType,taxAssessedValue,zestimate,rentZestimate,sold-history,pricePerSquareFoot,price,currency,Unnamed: 30
90032,5510 Templeton St,FOR_SALE,SINGLE_FAMILY,34.086086,-118.16197,1927.0,4800.312,Square Feet,1150.0,sqft,,3.0,1.0,1.0,1.0,['Vinyl Plank'],[],['Central'],['Central Air'],['Decorative'],,,,1051000.0,3134.0,"[('2013-02-25', 330000), ('2012-07-31', 180000), ('2002-08-15', 195000)]",826.0,949995,USD,
91402,8745 Hazeltine Ave,FOR_SALE,SINGLE_FAMILY,34.228905,-118.443405,1949.0,6011.28,Square Feet,1140.0,sqft,2.0,3.0,2.0,2.0,1.0,['Hardwood'],[],['Natural Gas'],['None'],['None'],,,,775800.0,3834.0,"[('2013-11-26', 385000), ('2013-08-26', 250500)]",695.0,792000,USD,
91316,17807 Bullock St,FOR_SALE,SINGLE_FAMILY,34.179943,-118.52078,1949.0,5496.0,Square Feet,1481.0,sqft,1.0,3.0,2.0,2.0,1.0,,[],['Central'],['Central Air'],['None'],['Public Sewer'],,,1269700.0,4464.0,"[('1999-12-10', 209000), ('1997-07-11', 105000)]",810.0,1199000,USD,
91316,5224 Zelzah Ave UNIT 309,FOR_SALE,CONDO,34.166092,-118.52153,1990.0,0.49777318640955,Acres,1574.0,sqft,2.0,2.0,3.0,2.0,2.0,['Wood'],[],"['Central', 'Fireplace(s)']",['Central Air'],"['Family Room', 'Master Bedroom']",['Public Sewer'],,,702900.0,3898.0,"[('1996-03-28', 725454)]",438.0,690000,USD,
90066,4350 Berryman Ave APT 4,FOR_RENT,APARTMENT,34.000996,-118.41464,,,sqft,938.0,sqft,,2.0,2.0,2.0,,['Hardwood'],,['Wall Furnace'],['Central Air'],,,,,682500.0,3399.0,[],2.0,1700,USD,
90047,10012 S Gramercy Pl,FOR_SALE,SINGLE_FAMILY,33.944897,-118.31305,1949.0,6534.0,Square Feet,1198.0,sqft,,2.0,1.0,,,,[],,,,,,,,3195.0,"[('2021-08-06', 730000), ('2021-04-01', 545000)]",0.0,0,USD,
90043,3955 W 64th St,PRE_FORECLOSURE,SINGLE_FAMILY,33.981915,-118.34314,1941.0,,sqft,1107.0,sqft,2.0,3.0,1.0,1.0,1.0,,[],"['Fireplace(s)', 'Wood']",,,,Tile,,702800.0,3884.0,[],635.0,702800,USD,
91352,7907 Satsuma Ave,PENDING,SINGLE_FAMILY,34.214176,-118.36738,1944.0,7698.0,Square Feet,1499.0,sqft,1.0,3.0,2.0,2.0,1.0,,[],,['See Remarks'],['See Remarks'],['Public Sewer'],,,953900.0,4200.0,"[('2020-06-12', 525000)]",600.0,899000,USD,
91344,16652 Lahey St,FOR_SALE,SINGLE_FAMILY,34.27265,-118.49536,1955.0,7330.0,Square Feet,1352.0,sqft,2.0,4.0,2.0,2.0,1.0,,[],['Central'],['Central Air'],['Living Room'],['Public Sewer'],,,,3896.0,"[('1994-10-26', 146000), ('1994-06-13', 114000)]",732.0,989000,USD,
90744,321 W F St,FOR_RENT,SINGLE_FAMILY,33.77712,-118.26559,,,sqft,872.0,sqft,,3.0,1.0,1.0,,,,,['Wall Unit'],,,,,700200.0,2998.0,[],4.0,3400,USD,
90049,11630 Bellagio Rd,FOR_SALE,SINGLE_FAMILY,34.076447,-118.46652,1940.0,0.621900826446281,Acres,3201.0,sqft,1.0,6.0,5.0,4.0,2.0,"['Tile', 'Wood']",[],['Central'],['Central Air'],"['Family Room', 'Living Room', 'Gas']",['Unknown'],,,,14322.0,"[('2022-09-23', 3300000), ('2015-01-28', 2370000)]",1062.0,3400000,USD,
90038,6512 Barton Ave,FOR_SALE,SINGLE_FAMILY,34.08755,-118.33366,1921.0,3380.256,Square Feet,1636.0,sqft,,3.0,3.0,1.0,1.0,['Other'],[],['None'],['None'],['None'],,,,878200.0,5500.0,"[('2023-12-28', 625000)]",547.0,895000,USD,
91316,4949 Genesta Ave UNIT 407,FOR_SALE,CONDO,34.16119,-118.50386,1974.0,1.3608,Acres,2018.0,sqft,2.0,2.0,2.0,2.0,2.0,,[],['Central'],['Central Air'],['Living Room'],['Public Sewer'],,,,4984.0,[],405.0,817000,USD,
90011,483 E 49th St,FOR_SALE,MULTI_FAMILY,33.999084,-118.26671,1909.0,7418.268,Square Feet,4134.0,sqft,,,0.0,,,,[],['None'],['None'],,,,,,,"[('2021-06-03', 675000)]",200.0,825000,USD,
90024,1710 Malcolm Ave APT 105,PRE_FORECLOSURE,CONDO,34.051804,-118.43592,1973.0,0.3328741965105601,Acres,1280.0,sqft,2.0,2.0,2.0,2.0,3.0,['Vinyl'],[],['Fireplace(s)'],['Central Air'],['Living Room'],['Public Sewer'],Composition,,717100.0,4034.0,"[('1989-04-04', 232502)]",560.0,717100,USD,
91342,12608 De Foe Ave,PRE_FORECLOSURE,SINGLE_FAMILY,34.29919,-118.44353,1955.0,5401.0,Square Feet,1028.0,sqft,2.0,3.0,1.0,1.0,1.0,,[],['Wall Furnace'],['Central Air'],['None'],['Public Sewer'],Common Roof,,720500.0,3335.0,[],701.0,720500,USD,
91304,8434 Glassport Ave,PRE_FORECLOSURE,SINGLE_FAMILY,34.2232,-118.593895,1968.0,5609.0,Square Feet,1342.0,sqft,2.0,3.0,2.0,2.0,1.0,"['Laminate', 'Tile']",[],['Central'],['Central Air'],['Living Room'],['Public Sewer'],,,739800.0,3893.0,"[('2001-03-30', 234000), ('1998-12-09', 200000)]",551.0,739800,USD,
91342,13245 Klein Ct,FOR_RENT,TOWNHOUSE,34.30087,-118.42228,2017.0,,sqft,1920.0,sqft,,5.0,4.0,4.0,3.0,"['Tile', 'Wood']",,['Central'],['Central Air'],,,,,725400.0,4328.0,"[('2018-01-23', 484500)]",1.0,1000,USD,
91335,7523 Hesperia Ave,FOR_SALE,SINGLE_FAMILY,34.207253,-118.52655,1948.0,6503.508,Square Feet,1010.0,sqft,,3.0,1.0,1.0,1.0,"['Carpet', 'Linoleum', 'Ceramic Tile']",[],['Central'],['None'],['Living Room'],,,,711300.0,3499.0,[],692.0,699000,USD,
90062,1827 W 51st St,FORECLOSED,SINGLE_FAMILY,33.99724,-118.31234,1926.0,7509.0,Square Feet,2060.0,sqft,,4.0,2.0,2.0,,[],[],[],['None'],,,,,940800.0,4850.0,"[('2018-07-26', 600000), ('2017-11-14', 375000)]",457.0,940800,USD,
91303,22325 Covello St,FOR_SALE,SINGLE_FAMILY,34.20761,-118.61329,1956.0,7108.0,Square Feet,1372.0,sqft,2.0,4.0,2.0,1.0,1.0,"['Carpet', 'Vinyl']",['Slab'],['Central'],['Central Air'],['Living Room'],['Public Sewer'],,,1028200.0,3995.0,[],725.0,995000,USD,
91406,6627 Whitman Ave,FOR_SALE,SINGLE_FAMILY,34.191048,-118.47653,1956.0,6833.0,Square Feet,1605.0,sqft,2.0,4.0,2.0,2.0,1.0,"['Tile', 'Vinyl', 'Wood']",['Raised'],['Central'],['Central Air'],['Living Room'],['Public Sewer'],Composition,,1037600.0,4640.0,[],621.0,997000,USD,
91042,10160 Fernglen Ave APT 5,PENDING,CONDO,34.2541,-118.294,2006.0,10240.956,Square Feet,1760.0,sqft,2.0,3.0,3.0,2.0,2.0,"['Carpet', 'Laminate', 'Tile', 'Other']",[],['Natural Gas'],['None'],['None'],,,,798900.0,4334.0,"[('2012-02-15', 293000), ('2011-07-14', 280000), ('2008-04-24', 427500), ('2007-07-06', 435000)]",457.0,805000,USD,
91344,17208 Kingsbury St,PENDING,SINGLE_FAMILY,34.26333,-118.50918,1946.0,5501.0,Square Feet,1016.0,sqft,1.0,2.0,2.0,2.0,1.0,"['Laminate', 'Tile', 'Vinyl']",[],['Central'],['Central Air'],['None'],"['Public Sewer', 'Sewer Paid']",,,,3095.0,[],827.0,840000,USD,
90047,2057 W 96th St,FOR_RENT,SINGLE_FAMILY,33.949314,-118.31538,,,sqft,1045.0,sqft,,3.0,1.0,1.0,,['Hardwood'],,['Wall Furnace'],['Ceiling Fan'],,,,,779900.0,3599.0,"[('2011-02-18', 240000), ('2010-06-01', 225250), ('2005-11-07', 449000), ('2005-07-12', 712000)]",4.0,4000,USD,
90042,4201 Via Marisol APT 136,FOR_RENT,APARTMENT,34.09706,-118.185036,,,sqft,1316.0,sqft,,2.0,2.0,2.0,,,,['Forced Air'],['Central Air'],,,,,762700.0,3900.0,"[('2012-09-26', 320000), ('2000-11-30', 180000), ('1993-12-16', 152000), ('1993-09-01', 152000)]",3.0,3695,USD,
91367,23130 Victory Blvd,FOR_SALE,SINGLE_FAMILY,34.186104,-118.63098,1955.0,6550.0,Square Feet,1276.0,sqft,2.0,3.0,2.0,2.0,1.0,,[],['Forced Air'],['Central Air'],['Living Room'],['Public Sewer'],,,,4200.0,"[('2017-03-31', 550000), ('2009-05-28', 302000), ('2008-10-23', 315000), ('2006-08-01', 598000), ('1997-03-26', 140000)]",686.0,875800,USD,
91306,7318 Jumilla Ave,FOR_SALE,SINGLE_FAMILY,34.203465,-118.56309,1956.0,7017.516,Square Feet,1607.0,sqft,,4.0,2.0,2.0,1.0,['Laminate'],[],['Central'],['Central Air'],['Living Room'],,,,1017600.0,4069.0,"[('2005-06-16', 300000), ('1998-03-09', 167000), ('1994-10-12', 143000)]",613.0,985000,USD,
90744,1215 W L St,FOR_RENT,SINGLE_FAMILY,33.78624,-118.278595,,,sqft,1250.0,sqft,,2.0,1.0,1.0,,['Hardwood'],,,['Window Unit'],,,,,822500.0,3140.0,"[('2012-10-25', 333000), ('2012-06-22', 230000), ('1993-12-17', 120000)]",3.0,3500,USD,
91342,12878 Norris Ave,PENDING,SINGLE_FAMILY,34.304447,-118.454796,1946.0,6721.0,Square Feet,1116.0,sqft,0.0,3.0,1.0,1.0,1.0,,[],,['Central Air'],['None'],['Public Sewer'],,,751700.0,3393.0,"[('2019-08-09', 510000), ('2010-01-29', 280000), ('2009-09-16', 189000), ('2009-06-25', 230000)]",672.0,749900,USD,
91605,7722 Kraft Ave,FOR_SALE,SINGLE_FAMILY,34.210964,-118.379845,1944.0,6002.568,Square Feet,1000.0,sqft,,2.0,2.0,2.0,1.0,['Laminate'],[],['Central'],['Central Air'],['None'],['In Street'],,,1010500.0,3594.0,"[('2019-02-19', 2800), ('2018-11-26', 540000), ('2015-01-27', 350000)]",950.0,950000,USD,
91326,11265 Garden Grove Ave,FOR_SALE,SINGLE_FAMILY,34.275978,-118.5309,1965.0,0.2544,Acres,2040.0,sqft,,4.0,3.0,3.0,2.0,"['Mixed', 'Laminate', 'Tile']",[],['Central'],['Central Air'],['Living Room'],,,,1266000.0,4964.0,[],612.0,1249000,USD,
91331,12631 Remington St,FOR_RENT,SINGLE_FAMILY,34.266502,-118.4085,,,sqft,2087.0,sqft,,4.0,3.0,3.0,,,,['Forced Air'],['Central Air'],,,,,995400.0,4200.0,[],2.0,5000,USD,
91605,12544 Cantara St,FOR_SALE,SINGLE_FAMILY,34.21962,-118.40694,1954.0,6369.0,Square Feet,1524.0,sqft,0.0,4.0,3.0,,1.0,,[],,['Central Air'],['Living Room'],['Public Sewer'],,,1169100.0,4500.0,"[('2006-12-08', 545000), ('2005-03-24', 434500), ('2000-07-26', 175000), ('2000-05-15', 138125)]",722.0,1100000,USD,
91343,8307 Densmore Ave,FOR_SALE,SINGLE_FAMILY,34.221737,-118.479034,1953.0,7252.74,Square Feet,1217.0,sqft,,2.0,2.0,1.0,1.0,"['Hardwood', 'Laminate', 'Ceramic Tile']",[],['Wall'],"['Wall Unit(s)', 'Wall/Window Unit(s)']",['None'],['In Street'],Shingle,,903900.0,3214.0,"[('1994-05-27', 126000)]",703.0,855000,USD,
91604,11851 Laurelwood Dr APT 103,FOR_SALE,CONDO,34.14158,-118.39071,2006.0,0.4535123966942149,Acres,2040.0,sqft,2.0,3.0,4.0,4.0,3.0,"['Carpet', 'Tile', 'Wood']",[],['Central'],['Central Air'],['Living Room'],['Public Sewer'],Composition,,1114400.0,6858.0,"[('2007-06-18', 675000)]",514.0,1049000,USD,
90019,1043 S Plymouth Blvd,FOR_SALE,SINGLE_FAMILY,34.054688,-118.32736,1921.0,8524.692,Square Feet,2272.0,sqft,,4.0,2.0,2.0,1.0,['Other'],[],['Central'],['Central Air'],['Living Room'],['In Street'],Tile,,,5764.0,"[('2017-08-15', 890000), ('2015-10-22', 790000)]",570.0,1295000,USD,
91324,8800 Winnetka Ave,FOR_RENT,SINGLE_FAMILY,34.23014,-118.57069,,,sqft,1400.0,sqft,,3.0,2.0,2.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,835400.0,3914.0,[],3.0,3750,USD,
91345,15425 W Encanto Way Mission Hls,OTHER,HOME_TYPE_UNKNOWN,34.266373,-118.460304,,,sqft,,,,,,,,[],[],[],[],,,,,829900.0,4300.0,[],,829900,USD,
90037,232 W 40th Pl,FOR_SALE,SINGLE_FAMILY,34.00978,-118.27706,1916.0,6529.0,Square Feet,2407.0,sqft,0.0,7.0,4.0,4.0,2.0,,[],['See Remarks'],['Wall/Window Unit(s)'],['None'],['Public Sewer'],,,1302800.0,4756.0,"[('2002-10-16', 175000)]",519.0,1249995,USD,
90029,929 Sanborn Ave,PRE_FORECLOSURE,SINGLE_FAMILY,34.08901,-118.28308,1924.0,2702.0,Square Feet,832.0,sqft,1.0,2.0,1.0,1.0,1.0,,[],,['None'],['See Remarks'],['Sewer Paid'],,,841600.0,3463.0,[],1012.0,841600,USD,
90501,1507 207th St,FOR_RENT,SINGLE_FAMILY,33.842896,-118.30423,,,sqft,1771.0,sqft,,4.0,3.0,3.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,835500.0,3997.0,[],3.0,5100,USD,
90042,6119 Strickland Ave,FOR_SALE,SINGLE_FAMILY,34.127975,-118.1866,1911.0,0.2571854912764004,Acres,2576.0,sqft,2.0,4.0,1.0,1.0,2.0,,[],,['None'],['None'],['Public Sewer'],,,1382100.0,3979.0,[],485.0,1250000,USD,
91344,17150 Celtic St,FOR_RENT,SINGLE_FAMILY,34.26902,-118.5069,,,sqft,2000.0,sqft,,3.0,2.0,2.0,,,,,['Central Air'],,,,,964400.0,4973.0,[],2.0,4500,USD,
91307,22718 Haynes St,FOR_SALE,SINGLE_FAMILY,34.189533,-118.622505,1957.0,7922.0,Square Feet,2009.0,sqft,2.0,4.0,2.0,2.0,2.0,,['Raised'],['Central'],"['Central Air', 'Dual']","['Living Room', 'Gas']",['Public Sewer'],Composition,,1293300.0,5170.0,"[('2017-06-13', 640000), ('2016-03-10', 550000)]",635.0,1275000,USD,
90016,3721 Potomac Ave,FOR_RENT,SINGLE_FAMILY,34.01938,-118.34449,1944.0,,sqft,1156.0,sqft,,3.0,1.5,1.0,1.0,,,"['Wall Furnace', 'Fireplace']","['Wall Unit', 'Ceiling Fan']",,,"Composition,Shake Shingle",,980000.0,3905.0,[],4.0,5000,USD,
91352,8522 La Tuna Canyon Rd,PRE_FORECLOSURE,SINGLE_FAMILY,34.23605,-118.318924,1948.0,0.8003,Acres,2088.0,sqft,,2.0,2.0,1.0,2.0,"['Linoleum', 'Hardwood', 'Other']",[],"['Other', 'Heat Pump']","['Air Conditioning', 'Central Air']",['Living Room'],['In Connected and Paid'],,,925300.0,5328.0,[],443.0,925300,USD,
91306,20338 Keswick St,FOR_RENT,SINGLE_FAMILY,34.209415,-118.5768,1970.0,,sqft,2587.0,sqft,,4.0,2.0,2.0,1.0,,,"['Central', 'Fireplace']",['Central Air'],,,,,,5128.0,"[('2014-12-10', 565000), ('2014-07-17', 448000), ('2002-09-24', 340000), ('2002-05-17', 200200), ('1999-01-29', 199000)]",2.0,6000,USD,
91401,13205 Victory Blvd,FOR_SALE,TOWNHOUSE,34.186893,-118.42057,2018.0,1433.124,Square Feet,1930.0,sqft,2.0,3.0,4.0,3.0,3.0,['Laminate'],[],['Natural Gas'],['None'],['None'],,,,996200.0,4664.0,"[('2019-06-20', 751000)]",516.0,995000,USD,
91406,17226 Elkwood St,FOR_RENT,SINGLE_FAMILY,34.212536,-118.508644,,,sqft,1750.0,sqft,,3.0,3.0,3.0,,['Hardwood'],,,['Central Air'],,,,,954900.0,4287.0,"[('2001-11-21', 222000), ('1998-06-30', 135000)]",3.0,4500,USD,
91307,24312 Vanowen St,FOR_SALE,SINGLE_FAMILY,34.194363,-118.65424,1960.0,6886.836,Square Feet,1570.0,sqft,2.0,3.0,2.0,2.0,1.0,"['Laminate', 'Tile']",[],['Natural Gas'],['None'],['Wood Burning'],,,,915900.0,3994.0,"[('2022-11-01', 825000), ('2010-06-21', 435000), ('2008-01-18', 440222), ('2005-01-24', 515000)]",587.0,922000,USD,
91326,18401 Germain St,FOR_SALE,SINGLE_FAMILY,34.26207,-118.534256,1959.0,0.2527777777777777,Acres,2308.0,sqft,2.0,5.0,3.0,3.0,1.0,"['Laminate', 'Tile']",[],['Central'],['Central Air'],['Living Room'],['Public Sewer'],,,1182000.0,5350.0,"[('2020-05-19', 850000), ('2008-01-14', 502500), ('1994-03-23', 245000)]",476.0,1099000,USD,
90094,6400 S Crescent Park E #416,OTHER,HOME_TYPE_UNKNOWN,33.96966,-118.42692,,,sqft,,,,,,,,[],[],[],[],,,,,942600.0,3900.0,[],,942600,USD,
91326,19453 Twin Hills Pl,FOR_SALE,SINGLE_FAMILY,34.28029,-118.55516,1977.0,8876.0,Square Feet,2301.0,,2.0,4.0,3.0,3.0,1.0,,[],['Central'],['Central Air'],['Family Room'],['Public Sewer'],,,,5455.0,[],600.0,1380000,USD,
91304,8323 Lester Ln,FOR_SALE,SINGLE_FAMILY,34.22009,-118.639854,1963.0,0.2527318640955004,Acres,2043.0,sqft,2.0,4.0,2.0,2.0,1.0,['Wood'],['Raised'],"['Natural Gas', 'Central']",,"['Gas', 'Living Room']",,Shingle,,1300200.0,4994.0,[],612.0,1250000,USD,
91324,18940 Knapp St,FOR_RENT,SINGLE_FAMILY,34.238068,-118.54638,,,sqft,1702.0,sqft,,4.0,2.0,2.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,960200.0,4433.0,[],3.0,4600,USD,
91306,19711 Blythe St,FOR_RENT,SINGLE_FAMILY,34.215008,-118.562836,,,sqft,2473.0,sqft,,4.0,3.0,3.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,1001200.0,4900.0,"[('1996-07-23', 223000)]",2.0,4500,USD,
90015,1619 W 11th Pl,FOR_RENT,APARTMENT,34.047455,-118.276,,,sqft,1780.0,sqft,,3.0,1.5,1.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,933600.0,4465.0,[],2.0,3950,USD,
91601,5902 Lemp Ave,FOR_RENT,SINGLE_FAMILY,34.17774,-118.384155,,,sqft,1072.0,sqft,,3.0,2.0,2.0,,['Hardwood'],,['Forced Air'],['Central Air'],,,,,991600.0,4058.0,"[('2020-12-08', 726000), ('2011-01-28', 282002)]",5.0,4900,USD,
